vols_id,compagnie_id,ville_provenance,ville_destination,heure_depart,heure_arrivee,temps_de_vols
101,B6,CES,YUL,7:40,20:50,1:01
102,NK,IOM,YUL,22:14,16:23,1:42
103,TSC,VLI,YUL,5:09,9:45,2:21
104,EK,ATQ,YUL,21:34,8:01,2:13
105,B6,COD,YUL,3:18,13:50,1:11
106,FX,PMR,YUL,16:15,14:30,1:19
107,EY,YOW,YUL,12:18,0:56,2:38
108,QF,CRF,YUL,21:49,15:49,2:41
109,BA,ZYL,YUL,1:29,6:51,2:43
110,AM,OKC,YUL,21:55,3:40,2:29
111,JZA,DEL,YUL,23:21,10:34,2:11
112,AY,IAH,YUL,20:39,14:51,2:53
113,5Y,CON,YUL,22:07,12:39,1:47
114,F9,KID,YUL,19:17,13:02,1:01
115,QF,MPL,YUL,0:30,18:33,1:40
116,5Y,YAT,YUL,7:40,3:41,2:19
117,AS,GUM,YUL,16:13,7:19,2:41
118,FX,DSM,YUL,11:15,5:00,1:47
119,FX,ATQ,YUL,17:18,22:41,1:20
120,HX,YXU,YUL,0:19,18:10,1:04
121,EK,LEQ,YUL,3:35,21:19,2:44
122,CX,PNL,YUL,16:46,10:21,1:05
123,QF,LHR,YUL,20:13,21:14,1:20
124,KL,PAD,YUL,16:36,4:10,1:39
125,QF,IXJ,YUL,8:08,0:49,2:34
126,FI,HRL,YUL,12:11,6:36,2:34
127,5X,AZO,YUL,15:37,5:14,1:31
128,HX,LUG,YUL,1:38,10:27,1:04
129,VX,PXO,YUL,10:39,11:40,2:20
130,BA,FNJ,YUL,23:27,14:26,2:54
131,SQ,BRN,YUL,19:45,6:15,2:02
132,HA,SBU,YUL,20:00,20:51,1:20
133,NZ,PMW,YUL,12:44,7:54,1:17
134,KL,DPO,YUL,3:15,17:24,1:31
135,BR,TTN,YUL,5:29,3:52,1:07
136,SY,KCH,YUL,13:12,0:29,2:12
137,VX,SZB,YUL,7:53,11:52,2:12
138,B6,SDQ,YUL,13:26,1:14,2:16
139,EK,JWA,YUL,22:09,10:49,1:23
140,VS,AKL,YUL,21:20,10:24,2:16
141,LX,WEI,YUL,3:33,1:50,2:42
142,LX,MTS,YUL,21:53,11:45,1:41
143,KL,KTM,YUL,20:07,11:35,1:11
144,ROU,FOU,YUL,3:15,18:42,1:06
145,B6,ROB,YUL,13:46,7:13,1:23
146,PD,MMA,YUL,9:49,6:05,1:03
147,FX,POR,YUL,21:10,1:16,1:51
148,VX,ADJ,YUL,6:13,6:48,2:40
149,BR,HER,YUL,4:25,16:37,1:23
150,LX,SID,YUL,14:51,16:18,1:47
151,AF,VPS,YUL,7:05,5:41,2:51
152,SWG,YGX,YUL,18:24,17:05,2:01
153,B6,AUE,YUL,14:27,21:17,2:26
154,CU,RHI,YUL,12:40,6:44,1:01
155,LH,YQD,YUL,3:42,14:31,2:46
156,NZ,WHK,YUL,1:25,11:19,1:33
157,EK,IOM,YUL,21:44,22:14,1:56
158,5X,CLQ,YUL,1:24,0:07,2:17
159,PD,ETZ,YUL,22:43,13:44,2:40
160,AM,MDC,YUL,21:13,13:42,1:11
161,GA,KUL,YUL,23:49,15:23,1:32
162,HA,AYW,YUL,16:45,4:08,1:12
163,SY,IRO,YUL,15:35,20:54,1:46
164,QF,MKE,YUL,23:09,7:59,2:48
165,LH,SKV,YUL,2:38,7:44,2:38
166,CX,TAK,YUL,9:17,16:27,2:37
167,WN,PZH,YUL,18:02,15:28,2:39
168,VX,PNL,YUL,15:03,4:56,2:49
169,F9,airport_code,YUL,9:01,0:16,1:36
170,TSC,BGF,YUL,8:45,5:36,2:06
171,VS,RIX,YUL,23:08,20:39,1:32
172,KL,BKW,YUL,15:14,12:54,2:46
173,PO,OGG,YUL,18:17,2:49,2:44
174,EY,SVL,YUL,22:40,1:32,2:43
175,GA,EIN,YUL,18:19,18:48,1:51
176,HA,LZC,YUL,0:29,21:14,2:47
177,UA,LFW,YUL,16:42,7:18,2:48
178,DY,PAH,YUL,8:17,21:17,1:59
179,SY,HAR,YUL,19:10,15:50,1:28
180,SQ,PLN,YUL,16:14,17:03,2:25
181,QR,HDD,YUL,8:37,4:58,2:10
182,PD,JKV,YUL,10:06,9:27,2:30
183,TK,SDL,YUL,13:22,7:03,2:55
184,SY,LYR,YUL,3:17,21:10,1:00
185,DL,RHO,YUL,19:31,17:45,2:28
186,VS,ABS,YUL,23:13,11:57,2:55
187,TSC,SKS,YUL,22:00,4:02,2:38
188,DL,SVG,YUL,21:00,21:25,2:03
189,F9,SHE,YUL,1:38,0:28,1:53
190,AM,QNB,YUL,19:05,13:12,2:42
191,B6,ABE,YUL,7:28,10:02,1:04
192,AS,STN,YUL,18:10,22:20,2:45
193,BA,ILI,YUL,19:47,10:36,1:45
194,AZ,EMY,YUL,1:22,17:53,2:19
195,KL,JXN,YUL,3:50,0:15,1:48
196,AM,ILP,YUL,22:50,0:54,1:21
197,VS,BAQ,YUL,13:59,5:24,2:51
198,DY,ACH,YUL,8:32,9:05,1:38
199,PO,GLA,YUL,8:03,3:11,1:44
200,UA,BEL,YUL,2:02,4:00,1:50
201,DY,MQL,YUL,11:03,8:17,1:53
202,EK,VST,YUL,7:36,12:17,1:58
203,SQ,ILI,YUL,4:44,2:44,1:10
204,CX,OMO,YUL,3:21,21:27,2:41
205,BR,AOO,YUL,6:10,22:45,1:14
206,5X,LED,YUL,9:38,10:09,1:38
207,DL,KSL,YUL,7:32,19:14,1:38
208,F9,BOI,YUL,19:53,12:00,1:07
209,SY,JHQ,YUL,12:21,4:40,2:36
210,AM,DSA,YUL,4:19,10:20,2:24
211,PD,ULU,YUL,2:54,22:48,1:34
212,AZ,JTI,YUL,4:48,6:55,1:04
